date,ndvi
1981-07-01,0.537
1981-07-16,0.48
1981-08-01,0.489
1981-08-16,0.615
1981-09-01,0.626
1981-09-16,0.615
1981-10-01,0.652
1981-10-16,0.617
1981-11-01,0.543
1981-11-16,0.608
1981-12-01,0.555
1981-12-16,0.542
1982-01-01,0.505
1982-01-16,0.495
1982-02-01,0.492
1982-02-16,0.487
1982-03-01,0.445
1982-03-16,0.476
1982-04-01,0.447
1982-04-16,0.435
1982-05-01,0.444
1982-05-16,0.478
1982-06-01,0.468
1982-06-16,0.512
1982-07-01,0.537
1982-07-16,0.463
1982-08-01,0.513
1982-08-16,0.495
1982-09-01,0.6
1982-09-16,0.629
1982-10-01,0.626
1982-10-16,0.613
1982-11-01,0.486
1982-11-16,0.516
1982-12-01,0.488
1982-12-16,0.463
1983-01-01,0.338
1983-01-16,0.427
1983-02-01,0.425
1983-02-16,0.455
1983-03-01,0.487
1983-03-16,0.443
1983-04-01,0.374
1983-04-16,0.428
1983-05-01,0.471
1983-05-16,0.512
1983-06-01,0.563
1983-06-16,0.547
1983-07-01,0.624
1983-07-16,0.569
1983-08-01,0.535
1983-08-16,0.503
1983-09-01,0.558
1983-09-16,0.584
1983-10-01,0.713
1983-10-16,0.648
1983-11-01,0.596
1983-11-16,0.508
1983-12-01,0.52
1983-12-16,0.516
1984-01-01,0.451
1984-01-16,0.455
1984-02-01,0.48
1984-02-16,0.456
1984-03-01,0.461
1984-03-16,0.428
1984-04-01,0.371
1984-04-16,0.35
1984-05-01,0.454
1984-05-16,0.405
1984-06-01,0.431
1984-06-16,0.413
1984-07-01,0.524
1984-07-16,0.435
1984-08-01,0.604
1984-08-16,0.54
1984-09-01,0.619
1984-09-16,0.613
1984-10-01,0.632
1984-10-16,0.565
1984-11-01,0.513
1984-11-16,0.451
1984-12-01,0.471
1984-12-16,0.499
1985-01-01,0.473
1985-01-16,0.453
1985-02-01,0.434
1985-02-16,0.416
1985-03-01,0.426
1985-03-16,0.412
1985-04-01,0.455
1985-04-16,0.449
1985-05-01,0.455
1985-05-16,0.458
1985-06-01,0.42
1985-06-16,0.469
1985-07-01,0.394
1985-07-16,0.425
1985-08-01,0.56
1985-08-16,0.47
1985-09-01,0.615
1985-09-16,0.614
1985-10-01,0.538
1985-10-16,0.664
1985-11-01,0.597
1985-11-16,0.589
1985-12-01,0.552
1985-12-16,0.505
1986-01-01,0.498
1986-01-16,0.467
1986-02-01,0.497
1986-02-16,0.531
1986-03-01,0.458
1986-03-16,0.474
1986-04-01,0.465
1986-04-16,0.441
1986-05-01,0.49
1986-05-16,0.514
1986-06-01,0.551
1986-06-16,0.481
1986-07-01,0.434
1986-07-16,0.398
1986-08-01,0.575
1986-08-16,0.575
1986-09-01,0.611
1986-09-16,0.608
1986-10-01,0.571
1986-10-16,0.623
1986-11-01,0.634
1986-11-16,0.558
1986-12-01,0.516
1986-12-16,0.475
1987-01-01,0.474
1987-01-16,0.502
1987-02-01,0.503
1987-02-16,0.463
1987-03-01,0.458
1987-03-16,0.471
1987-04-01,0.465
1987-04-16,0.444
1987-05-01,0.437
1987-05-16,0.538
1987-06-01,0.527
1987-06-16,0.537
1987-07-01,0.477
1987-07-16,0.489
1987-08-01,0.527
1987-08-16,0.583
1987-09-01,0.545
1987-09-16,0.622
1987-10-01,0.636
1987-10-16,0.618
1987-11-01,0.606
1987-11-16,0.567
1987-12-01,0.481
1987-12-16,0.516
1988-01-01,0.408
1988-01-16,0.488
1988-02-01,0.43
1988-02-16,0.417
1988-03-01,0.432
1988-03-16,0.451
1988-04-01,0.387
1988-04-16,0.388
1988-05-01,0.501
1988-05-16,0.493
1988-06-01,0.463
1988-06-16,0.456
1988-07-01,0.491
1988-07-16,0.485
1988-08-01,0.538
1988-08-16,0.62
1988-09-01,0.53
1988-09-16,0.603
1988-10-01,0.659
1988-10-16,0.559
1988-11-01,0.614
1988-11-16,0.606
1988-12-01,0.593
1988-12-16,0.495
1989-01-01,0.472
1989-01-16,0.501
1989-02-01,0.531
1989-02-16,0.492
1989-03-01,0.517
1989-03-16,0.463
1989-04-01,0.36
1989-04-16,0.341
1989-05-01,0.395
1989-05-16,0.464
1989-06-01,0.525
1989-06-16,0.487
1989-07-01,0.52
1989-07-16,0.566
1989-08-01,0.61
1989-08-16,0.538
1989-09-01,0.645
1989-09-16,0.596
1989-10-01,0.679
1989-10-16,0.624
1989-11-01,0.612
1989-11-16,0.59
1989-12-01,0.537
1989-12-16,0.547
1990-01-01,0.559
1990-01-16,0.525
1990-02-01,0.51
1990-02-16,0.465
1990-03-01,0.511
1990-03-16,0.423
1990-04-01,0.486
1990-04-16,0.495
1990-05-01,0.462
1990-05-16,0.521
1990-06-01,0.545
1990-06-16,0.462
1990-07-01,0.516
1990-07-16,0.506
1990-08-01,0.553
1990-08-16,0.618
1990-09-01,0.601
1990-09-16,0.623
1990-10-01,0.715
1990-10-16,0.657
1990-11-01,0.654
1990-11-16,0.591
1990-12-01,0.594
1990-12-16,0.558
1991-01-01,0.488
1991-01-16,0.505
1991-02-01,0.51
1991-02-16,0.501
1991-03-01,0.512
1991-03-16,0.489
1991-04-01,0.418
1991-04-16,0.492
1991-05-01,0.486
1991-05-16,0.463
1991-06-01,0.506
1991-06-16,0.585
1991-07-01,0.472
1991-07-16,0.48
1991-08-01,0.537
1991-08-16,0.502
1991-09-01,0.519
1991-09-16,0.658
1991-10-01,0.68
1991-10-16,0.588
1991-11-01,0.59
1991-11-16,0.558
1991-12-01,0.492
1991-12-16,0.431
1992-01-01,0.453
1992-01-16,0.451
1992-02-01,0.455
1992-02-16,0.489
1992-03-01,0.463
1992-03-16,0.42
1992-04-01,0.387
1992-04-16,0.373
1992-05-01,0.468
1992-05-16,0.444
1992-06-01,0.466
1992-06-16,0.488
1992-07-01,0.483
1992-07-16,0.53
1992-08-01,0.628
1992-08-16,0.586
1992-09-01,0.615
1992-09-16,0.659
1992-10-01,0.651
1992-10-16,0.572
1992-11-01,0.528
1992-11-16,0.483
1992-12-01,0.5
1992-12-16,0.452
1993-01-01,0.42
1993-01-16,0.48
1993-02-01,0.427
1993-02-16,0.386
1993-03-01,0.452
1993-03-16,0.419
1993-04-01,0.413
1993-04-16,0.414
1993-05-01,0.467
1993-05-16,0.467
1993-06-01,0.48
1993-06-16,0.497
1993-07-01,0.514
1993-07-16,0.587
1993-08-01,0.472
1993-08-16,0.575
1993-09-01,0.519
1993-09-16,0.62
1993-10-01,0.638
1993-10-16,0.616
1993-11-01,0.459
1993-11-16,0.496
1993-12-01,0.5
1993-12-16,0.46
1994-01-01,0.418
1994-01-16,0.408
1994-02-01,0.437
1994-02-16,0.486
1994-03-01,0.46
1994-03-16,0.434
1994-04-01,0.476
1994-04-16,0.452
1994-05-01,0.479
1994-05-16,0.437
1994-06-01,0.455
1994-06-16,0.462
1994-07-01,0.533
1994-07-16,0.459
1994-08-01,0.464
1994-08-16,0.526
1994-09-01,0.571
1994-09-16,0.707
1994-10-01,0.717
1994-10-16,0.68
1994-11-01,0.628
1994-11-16,0.581
1994-12-01,0.553
1994-12-16,0.523
1995-01-01,0.497
1995-01-16,0.506
1995-02-01,0.47
1995-02-16,0.479
1995-03-01,0.51
1995-03-16,0.469
1995-04-01,0.491
1995-04-16,0.482
1995-05-01,0.416
1995-05-16,0.485
1995-06-01,0.455
1995-06-16,0.51
1995-07-01,0.503
1995-07-16,0.551
1995-08-01,0.483
1995-08-16,0.583
1995-09-01,0.598
1995-09-16,0.656
1995-10-01,0.664
1995-10-16,0.642
1995-11-01,0.635
1995-11-16,0.595
1995-12-01,0.536
1995-12-16,0.521
1996-01-01,0.497
1996-01-16,0.529
1996-02-01,0.555
1996-02-16,0.556
1996-03-01,0.534
1996-03-16,0.508
1996-04-01,0.504
1996-04-16,0.464
1996-05-01,0.523
1996-05-16,0.489
1996-06-01,0.488
1996-06-16,0.525
1996-07-01,0.559
1996-07-16,0.61
1996-08-01,0.536
1996-08-16,0.559
1996-09-01,0.569
1996-09-16,0.672
1996-10-01,0.689
1996-10-16,0.655
1996-11-01,0.636
1996-11-16,0.593
1996-12-01,0.59
1996-12-16,0.556
1997-01-01,0.508
1997-01-16,0.497
1997-02-01,0.504
1997-02-16,0.491
1997-03-01,0.488
1997-03-16,0.473
1997-04-01,0.409
1997-04-16,0.456
1997-05-01,0.521
1997-05-16,0.517
1997-06-01,0.498
1997-06-16,0.509
1997-07-01,0.465
1997-07-16,0.597
1997-08-01,0.588
1997-08-16,0.627
1997-09-01,0.561
1997-09-16,0.467
1997-10-01,0.627
1997-10-16,0.607
1997-11-01,0.608
1997-11-16,0.503
1997-12-01,0.516
1997-12-16,0.53
1998-01-01,0.484
1998-01-16,0.531
1998-02-01,0.506
1998-02-16,0.493
1998-03-01,0.514
1998-03-16,0.476
1998-04-01,0.507
1998-04-16,0.521
1998-05-01,0.546
1998-05-16,0.602
1998-06-01,0.554
1998-06-16,0.536
1998-07-01,0.523
1998-07-16,0.548
1998-08-01,0.455
1998-08-16,0.603
1998-09-01,0.624
1998-09-16,0.623
1998-10-01,0.658
1998-10-16,0.639
1998-11-01,0.623
1998-11-16,0.596
1998-12-01,0.558
1998-12-16,0.506
1999-01-01,0.5
1999-01-16,0.494
1999-02-01,0.503
1999-02-16,0.417
1999-03-01,0.492
1999-03-16,0.435
1999-04-01,0.413
1999-04-16,0.343
1999-05-01,0.397
1999-05-16,0.46
1999-06-01,0.464
1999-06-16,0.494
1999-07-01,0.493
1999-07-16,0.464
1999-08-01,0.607
1999-08-16,0.589
1999-09-01,0.505
1999-09-16,0.565
1999-10-01,0.657
1999-10-16,0.599
1999-11-01,0.582
1999-11-16,0.569
1999-12-01,0.53
1999-12-16,0.482
2000-01-01,0.459
2000-01-16,0.498
2000-02-01,0.421
2000-02-16,0.468
2000-03-01,0.444
2000-03-16,0.475
2000-04-01,0.474
2000-04-16,0.475
2000-05-01,0.43
2000-05-16,0.457
2000-06-01,0.551
2000-06-16,0.47
2000-07-01,0.486
2000-07-16,0.425
2000-08-01,0.552
2000-08-16,0.476
2000-09-01,0.569
2000-09-16,0.571
2000-10-01,0.58
2000-10-16,0.563
2000-11-01,0.572
2000-11-16,0.546
2000-12-01,0.551
2000-12-16,0.547
2001-01-01,0.515
2001-01-16,0.537
2001-02-01,0.525
2001-02-16,0.453
2001-03-01,0.471
2001-03-16,0.49
2001-04-01,0.422
2001-04-16,0.464
2001-05-01,0.467
2001-05-16,0.479
2001-06-01,0.522
2001-06-16,0.548
2001-07-01,0.535
2001-07-16,0.547
2001-08-01,0.589
2001-08-16,0.603
2001-09-01,0.632
2001-09-16,0.633
2001-10-01,0.641
2001-10-16,0.543
2001-11-01,0.601
2001-11-16,0.551
2001-12-01,0.5
2001-12-16,0.515
2002-01-01,0.477
2002-01-16,0.479
2002-02-01,0.528
2002-02-16,0.447
2002-03-01,0.52
2002-03-16,0.43
2002-04-01,0.423
2002-04-16,0.497
2002-05-01,0.486
2002-05-16,0.468
2002-06-01,0.526
2002-06-16,0.508
2002-07-01,0.5
2002-07-16,0.535
2002-08-01,0.533
2002-08-16,0.526
2002-09-01,0.572
2002-09-16,0.647
2002-10-01,0.651
2002-10-16,0.62
2002-11-01,0.596
2002-11-16,0.564
2002-12-01,0.555
2002-12-16,0.555
2003-01-01,0.535
2003-01-16,0.484
2003-02-01,0.524
2003-02-16,0.492
2003-03-01,0.43
2003-03-16,0.488
2003-04-01,0.476
2003-04-16,0.463
2003-05-01,0.478
2003-05-16,0.483
2003-06-01,0.39
2003-06-16,0.424
2003-07-01,0.515
2003-07-16,0.535
2003-08-01,0.48
2003-08-16,0.523
2003-09-01,0.571
2003-09-16,0.57
2003-10-01,0.747
2003-10-16,0.715
2003-11-01,0.588
2003-11-16,0.593
2003-12-01,0.525
2003-12-16,0.523
2004-01-01,0.501
2004-01-16,0.465
2004-02-01,0.497
2004-02-16,0.512
2004-03-01,0.525
2004-03-16,0.441
2004-04-01,0.43
2004-04-16,0.369
2004-05-01,0.496
2004-05-16,0.484
2004-06-01,0.53
2004-06-16,0.567
2004-07-01,0.487
2004-07-16,0.591
2004-08-01,0.533
2004-08-16,0.601
2004-09-01,0.619
2004-09-16,0.633
2004-10-01,0.663
2004-10-16,0.672
2004-11-01,0.638
2004-11-16,0.571
2004-12-01,0.573
2004-12-16,0.524
2005-01-01,0.518
2005-01-16,0.493
2005-02-01,0.466
2005-02-16,0.476
2005-03-01,0.475
2005-03-16,0.483
2005-04-01,0.476
2005-04-16,0.465
2005-05-01,0.492
2005-05-16,0.483
2005-06-01,0.488
2005-06-16,0.452
2005-07-01,0.42
2005-07-16,0.554
2005-08-01,0.616
2005-08-16,0.612
2005-09-01,0.574
2005-09-16,0.644
2005-10-01,0.726
2005-10-16,0.652
2005-11-01,0.648
2005-11-16,0.622
2005-12-01,0.596
2005-12-16,0.537
2006-01-01,0.523
2006-01-16,0.512
2006-02-01,0.474
2006-02-16,0.506
2006-03-01,0.468
2006-03-16,0.495
2006-04-01,0.461
2006-04-16,0.446
2006-05-01,0.434
2006-05-16,0.454
2006-06-01,0.567
2006-06-16,0.521
2006-07-01,0.445
2006-07-16,0.559
2006-08-01,0.63
2006-08-16,0.606
2006-09-01,0.606
2006-09-16,0.658
2006-10-01,0.694
2006-10-16,0.638
2006-11-01,0.572
2006-11-16,0.576
2006-12-01,0.556
2006-12-16,0.52
2007-01-01,0.515
2007-01-16,0.468
2007-02-01,0.453
2007-02-16,0.473
2007-03-01,0.48
2007-03-16,0.485
2007-04-01,0.481
2007-04-16,0.522
2007-05-01,0.498
2007-05-16,0.519
2007-06-01,0.518
2007-06-16,0.49
2007-07-01,0.515
2007-07-16,0.54
2007-08-01,0.615
2007-08-16,0.499
2007-09-01,0.639
2007-09-16,0.655
2007-10-01,0.736
2007-10-16,0.673
2007-11-01,0.605
2007-11-16,0.586
2007-12-01,0.538
2007-12-16,0.558
2008-01-01,0.49
2008-01-16,0.485
2008-02-01,0.5
2008-02-16,0.431
2008-03-01,0.443
2008-03-16,0.421
2008-04-01,0.445
2008-04-16,0.461
2008-05-01,0.441
2008-05-16,0.487
2008-06-01,0.424
2008-06-16,0.43
2008-07-01,0.485
2008-07-16,0.39
2008-08-01,0.532
2008-08-16,0.599
2008-09-01,0.651
2008-09-16,0.66
2008-10-01,0.599
2008-10-16,0.656
2008-11-01,0.588
2008-11-16,0.577
2008-12-01,0.534
2008-12-16,0.497
2009-01-01,0.478
2009-01-16,0.436
2009-02-01,0.508
2009-02-16,0.476
2009-03-01,0.478
2009-03-16,0.424
2009-04-01,0.478
2009-04-16,0.421
2009-05-01,0.41
2009-05-16,0.444
2009-06-01,0.522
2009-06-16,0.494
2009-07-01,0.502
2009-07-16,0.534
2009-08-01,0.565
2009-08-16,0.631
2009-09-01,0.549
2009-09-16,0.66
2009-10-01,0.686
2009-10-16,0.672
2009-11-01,0.635
2009-11-16,0.61
2009-12-01,0.533
2009-12-16,0.529
2010-01-01,0.539
2010-01-16,0.523
2010-02-01,0.485
2010-02-16,0.51
2010-03-01,0.511
2010-03-16,0.455
2010-04-01,0.459
2010-04-16,0.462
2010-05-01,0.462
2010-05-16,0.49
2010-06-01,0.508
2010-06-16,0.474
2010-07-01,0.498
2010-07-16,0.54
2010-08-01,0.539
2010-08-16,0.546
2010-09-01,0.552
2010-09-16,0.616
2010-10-01,0.678
2010-10-16,0.64
2010-11-01,0.62
2010-11-16,0.597
2010-12-01,0.605
2010-12-16,0.561
2011-01-01,0.534
2011-01-16,0.53
2011-02-01,0.53
2011-02-16,0.497
2011-03-01,0.477
2011-03-16,0.472
2011-04-01,0.42
2011-04-16,0.436
2011-05-01,0.481
2011-05-16,0.504
2011-06-01,0.567
2011-06-16,0.507
2011-07-01,0.481
2011-07-16,0.52
2011-08-01,0.499
2011-08-16,0.548
2011-09-01,0.654
2011-09-16,0.659
2011-10-01,0.674
2011-10-16,0.642
2011-11-01,0.557
2011-11-16,0.528
2011-12-01,0.562
2011-12-16,0.534
2012-01-01,0.506
2012-01-16,0.498
2012-02-01,0.492
2012-02-16,0.466
2012-03-01,0.445
2012-03-16,0.424
2012-04-01,0.403
2012-04-16,0.399
2012-05-01,0.416
2012-05-16,0.441
2012-06-01,0.422
2012-06-16,0.404
2012-07-01,0.413
2012-07-16,0.492
2012-08-01,0.551
2012-08-16,0.598
2012-09-01,0.643
2012-09-16,0.706
2012-10-01,0.71
2012-10-16,0.656
2012-11-01,0.63
2012-11-16,0.602
2012-12-01,0.571
2012-12-16,0.532
2013-01-01,0.521
2013-01-16,0.52
2013-02-01,0.495
2013-02-16,0.486
2013-03-01,0.487
2013-03-16,0.501
2013-04-01,0.492
2013-04-16,0.489
2013-05-01,0.494
2013-05-16,0.484
2013-06-01,0.44
2013-06-16,0.443
2013-07-01,0.514
2013-07-16,0.551
2013-08-01,0.531
2013-08-16,0.551
2013-09-01,0.608
2013-09-16,0.637
2013-10-01,0.62
2013-10-16,0.615
2013-11-01,0.62
2013-11-16,0.603
2013-12-01,0.596
2013-12-16,0.55
