system:time_start,undefined
"Feb 24, 2000",
"Feb 25, 2000",
"Feb 26, 2000",0.323
"Feb 27, 2000",0.241
"Feb 28, 2000",0.237
"Feb 29, 2000",0.355
"Mar 1, 2000",0.265
"Mar 2, 2000",0.275
"Mar 3, 2000",0.219
"Mar 4, 2000",0.407
"Mar 5, 2000",0.387
"Mar 6, 2000",0.28
"Mar 7, 2000",0.289
"Mar 8, 2000",0.23
"Mar 9, 2000",
"Mar 10, 2000",0.199
"Mar 11, 2000",0.328
"Mar 12, 2000",0.335
"Mar 13, 2000",0.335
"Mar 14, 2000",0.226
"Mar 15, 2000",0.223
"Mar 16, 2000",0.246
"Mar 17, 2000",0.262
"Mar 18, 2000",0.335
"Mar 19, 2000",0.233
"Mar 20, 2000",0.253
"Mar 21, 2000",0.483
"Mar 22, 2000",0.63
"Mar 23, 2000",0.696
"Mar 24, 2000",0.278
"Mar 25, 2000",0.275
"Mar 26, 2000",0.234
"Mar 27, 2000",0.269
"Mar 28, 2000",0.236
"Mar 29, 2000",0.27
"Mar 30, 2000",0.227
"Mar 31, 2000",0.238
"Apr 1, 2000",0.239
"Apr 2, 2000",0.198
"Apr 3, 2000",0.237
"Apr 4, 2000",0.199
"Apr 5, 2000",0.237
"Apr 6, 2000",0.199
"Apr 7, 2000",0.234
"Apr 8, 2000",0.221
"Apr 9, 2000",0.25
"Apr 10, 2000",0.236
"Apr 11, 2000",0.181
"Apr 12, 2000",0.217
"Apr 13, 2000",0.189
"Apr 14, 2000",0.239
"Apr 15, 2000",0.253
"Apr 16, 2000",0.271
"Apr 17, 2000",0.209
"Apr 18, 2000",0.185
"Apr 19, 2000",0.222
"Apr 20, 2000",0.244
"Apr 21, 2000",0.219
"Apr 22, 2000",0.245
"Apr 23, 2000",0.509
"Apr 24, 2000",0.291
"Apr 25, 2000",0.199
"Apr 26, 2000",
"Apr 27, 2000",
"Apr 28, 2000",
"Apr 29, 2000",0.204
"Apr 30, 2000",0.195
"May 1, 2000",0.201
"May 2, 2000",0.166
"May 3, 2000",0.192
"May 4, 2000",0.298
"May 5, 2000",0.414
"May 6, 2000",0.597
"May 7, 2000",0.455
"May 8, 2000",0.23
"May 9, 2000",0.255
"May 10, 2000",0.244
"May 11, 2000",0.21
"May 12, 2000",0.262
"May 13, 2000",0.33
"May 14, 2000",0.191
"May 15, 2000",0.201
"May 16, 2000",0.2
"May 17, 2000",0.185
"May 18, 2000",0.197
"May 19, 2000",0.203
"May 20, 2000",0.236
"May 21, 2000",0.226
"May 22, 2000",0.339
"May 23, 2000",0.483
"May 24, 2000",0.23
"May 25, 2000",0.321
"May 26, 2000",0.195
"May 27, 2000",0.234
"May 28, 2000",0.183
"May 29, 2000",
"May 30, 2000",0.214
"May 31, 2000",0.165
"Jun 1, 2000",0.277
"Jun 2, 2000",0.213
"Jun 3, 2000",0.31
"Jun 4, 2000",0.42
"Jun 5, 2000",0.268
"Jun 6, 2000",0.527
"Jun 7, 2000",0.746
"Jun 8, 2000",0.868
"Jun 9, 2000",0.485
"Jun 10, 2000",0.251
"Jun 11, 2000",0.216
"Jun 12, 2000",0.215
"Jun 13, 2000",0.238
"Jun 14, 2000",0.255
"Jun 15, 2000",
"Jun 16, 2000",0.651
"Jun 17, 2000",0.52
"Jun 18, 2000",0.406
"Jun 19, 2000",0.483
"Jun 20, 2000",0.513
"Jun 21, 2000",0.342
"Jun 22, 2000",0.257
"Jun 23, 2000",0.385
"Jun 24, 2000",0.343
"Jun 25, 2000",0.266
"Jun 26, 2000",0.552
"Jun 27, 2000",0.533
"Jun 28, 2000",0.398
"Jun 29, 2000",0.521
"Jun 30, 2000",0.424
"Jul 1, 2000",0.41
"Jul 2, 2000",0.432
"Jul 3, 2000",0.397
"Jul 4, 2000",0.247
"Jul 5, 2000",0.244
"Jul 6, 2000",0.28
"Jul 7, 2000",0.621
"Jul 8, 2000",0.648
"Jul 9, 2000",0.408
"Jul 10, 2000",0.511
"Jul 11, 2000",0.5
"Jul 12, 2000",0.582
"Jul 13, 2000",0.301
"Jul 14, 2000",0.378
"Jul 15, 2000",0.383
"Jul 16, 2000",0.518
"Jul 17, 2000",0.491
"Jul 18, 2000",0.512
"Jul 19, 2000",0.605
"Jul 20, 2000",0.423
"Jul 21, 2000",0.554
"Jul 22, 2000",0.587
"Jul 23, 2000",0.334
"Jul 24, 2000",0.481
"Jul 25, 2000",0.531
"Jul 26, 2000",0.333
"Jul 27, 2000",0.513
"Jul 28, 2000",0.577
"Jul 29, 2000",0.529
"Jul 30, 2000",0.612
"Jul 31, 2000",0.723
"Aug 1, 2000",0.359
"Aug 2, 2000",0.351
"Aug 3, 2000",0.169
"Aug 4, 2000",0.135
"Aug 5, 2000",0.123
"Aug 18, 2000",
"Aug 19, 2000",0.426
"Aug 20, 2000",0.542
"Aug 21, 2000",0.35
"Aug 22, 2000",0.659
"Aug 23, 2000",0.5
"Aug 24, 2000",0.21
"Aug 25, 2000",0.549
"Aug 26, 2000",0.48
"Aug 27, 2000",0.5
"Aug 28, 2000",0.481
"Aug 29, 2000",0.623
"Aug 30, 2000",0.439
"Aug 31, 2000",0.652
"Sep 1, 2000",0.248
"Sep 2, 2000",0.244
"Sep 3, 2000",0.442
"Sep 4, 2000",0.267
"Sep 5, 2000",0.518
"Sep 6, 2000",0.575
"Sep 7, 2000",0.469
"Sep 8, 2000",0.352
"Sep 9, 2000",0.276
"Sep 10, 2000",0.215
"Sep 11, 2000",0.15
"Sep 12, 2000",0.218
"Sep 13, 2000",0.144
"Sep 14, 2000",0.197
"Sep 15, 2000",0.215
"Sep 16, 2000",0.277
"Sep 17, 2000",0.213
"Sep 18, 2000",
"Sep 19, 2000",0.574
"Sep 20, 2000",0.525
"Sep 21, 2000",0.426
"Sep 22, 2000",0.219
"Sep 23, 2000",0.256
"Sep 24, 2000",0.138
"Sep 25, 2000",0.15
"Sep 26, 2000",0.38
"Sep 27, 2000",0.127
"Sep 28, 2000",0.162
"Sep 29, 2000",0.151
"Sep 30, 2000",0.141
"Oct 1, 2000",0.119
"Oct 2, 2000",0.103
"Oct 3, 2000",0.12
"Oct 4, 2000",0.122
"Oct 5, 2000",0.183
"Oct 6, 2000",0.128
"Oct 7, 2000",0.139
"Oct 8, 2000",0.106
"Oct 9, 2000",0.172
"Oct 10, 2000",0.127
"Oct 11, 2000",0.243
"Oct 12, 2000",0.119
"Oct 13, 2000",0.093
"Oct 14, 2000",0.121
"Oct 15, 2000",0.095
"Oct 16, 2000",0.112
"Oct 17, 2000",0.101
"Oct 18, 2000",0.085
"Oct 19, 2000",0.115
"Oct 20, 2000",0.109
"Oct 21, 2000",0.118
"Oct 22, 2000",0.149
"Oct 23, 2000",0.13
"Oct 24, 2000",0.106
"Oct 25, 2000",0.119
"Oct 26, 2000",0.121
"Oct 27, 2000",
"Oct 28, 2000",0.113
"Oct 29, 2000",0.151
"Oct 30, 2000",0.217
"Oct 31, 2000",0.113
"Nov 1, 2000",0.158
"Nov 2, 2000",0.141
"Nov 3, 2000",0.134
"Nov 4, 2000",0.127
"Nov 5, 2000",0.156
"Nov 6, 2000",0.158
"Nov 7, 2000",0.105
"Nov 8, 2000",0.163
"Nov 9, 2000",0.095
"Nov 10, 2000",0.095
"Nov 11, 2000",0.109
"Nov 12, 2000",0.56
"Nov 13, 2000",0.242
"Nov 14, 2000",0.148
"Nov 15, 2000",0.161
"Nov 16, 2000",0.122
"Nov 17, 2000",0.239
"Nov 18, 2000",0.319
"Nov 19, 2000",0.22
"Nov 20, 2000",0.166
"Nov 21, 2000",0.225
"Nov 22, 2000",0.255
"Nov 23, 2000",0.324
"Nov 24, 2000",0.209
"Nov 25, 2000",0.154
"Nov 26, 2000",0.348
"Nov 27, 2000",0.568
"Nov 28, 2000",0.301
"Nov 29, 2000",0.258
"Nov 30, 2000",0.2
"Dec 1, 2000",0.243
"Dec 2, 2000",0.185
"Dec 3, 2000",0.215
"Dec 4, 2000",0.174
"Dec 5, 2000",0.147
"Dec 6, 2000",0.175
"Dec 7, 2000",0.137
"Dec 8, 2000",0.194
"Dec 9, 2000",0.144
"Dec 10, 2000",0.206
"Dec 11, 2000",0.151
"Dec 12, 2000",0.157
"Dec 13, 2000",0.152
"Dec 14, 2000",0.125
"Dec 15, 2000",0.201
"Dec 16, 2000",0.357
"Dec 17, 2000",0.31
"Dec 18, 2000",0.139
"Dec 19, 2000",0.182
"Dec 20, 2000",0.139
"Dec 21, 2000",0.116
"Dec 22, 2000",0.077
"Dec 23, 2000",0.121
"Dec 24, 2000",0.227
"Dec 25, 2000",0.118
"Dec 26, 2000",0.169
"Dec 27, 2000",0.124
"Dec 28, 2000",0.147
"Dec 29, 2000",0.132
"Dec 30, 2000",0.457
"Dec 31, 2000",0.669
"Jan 1, 2001",0.593
"Jan 2, 2001",0.529
"Jan 3, 2001",0.348
"Jan 4, 2001",0.477
"Jan 5, 2001",0.394
"Jan 6, 2001",0.49
"Jan 7, 2001",0.232
"Jan 8, 2001",0.215
"Jan 9, 2001",0.363
"Jan 10, 2001",0.325
"Jan 11, 2001",0.397
"Jan 12, 2001",0.507
"Jan 13, 2001",0.264
"Jan 14, 2001",0.319
"Jan 15, 2001",0.23
"Jan 16, 2001",0.293
"Jan 17, 2001",0.215
"Jan 18, 2001",0.307
"Jan 19, 2001",0.22
"Jan 20, 2001",0.225
"Jan 21, 2001",0.173
"Jan 22, 2001",0.462
"Jan 23, 2001",0.335
"Jan 24, 2001",0.177
"Jan 25, 2001",0.211
"Jan 26, 2001",0.147
"Jan 27, 2001",0.2
"Jan 28, 2001",0.144
"Jan 29, 2001",0.413
"Jan 30, 2001",0.361
"Jan 31, 2001",0.167
"Feb 1, 2001",0.185
"Feb 2, 2001",0.131
"Feb 3, 2001",0.189
"Feb 4, 2001",0.137
"Feb 5, 2001",0.195
"Feb 6, 2001",0.147
"Feb 7, 2001",0.113
"Feb 8, 2001",0.155
"Feb 9, 2001",0.112
"Feb 10, 2001",0.163
"Feb 11, 2001",0.118
"Feb 12, 2001",0.173
"Feb 13, 2001",
"Feb 14, 2001",0.557
"Feb 15, 2001",0.746
"Feb 16, 2001",0.371
"Feb 17, 2001",0.301
"Feb 18, 2001",0.21
"Feb 19, 2001",0.259
"Feb 20, 2001",0.21
"Feb 21, 2001",0.306
"Feb 22, 2001",0.247
"Feb 23, 2001",0.271
"Feb 24, 2001",0.297
"Feb 25, 2001",0.541
"Feb 26, 2001",0.289
"Feb 27, 2001",0.208
"Feb 28, 2001",0.28
"Mar 1, 2001",0.214
"Mar 2, 2001",0.209
"Mar 3, 2001",0.211
"Mar 4, 2001",0.371
"Mar 5, 2001",0.258
"Mar 6, 2001",0.172
"Mar 7, 2001",0.267
"Mar 8, 2001",0.197
"Mar 9, 2001",0.29
"Mar 10, 2001",0.198
"Mar 11, 2001",0.184
"Mar 12, 2001",0.211
"Mar 13, 2001",0.291
"Mar 14, 2001",0.679
"Mar 15, 2001",0.201
"Mar 16, 2001",0.234
"Mar 17, 2001",0.187
"Mar 18, 2001",0.186
"Mar 19, 2001",0.242
"Mar 20, 2001",0.554
"Mar 21, 2001",0.53
"Mar 22, 2001",0.394
"Mar 23, 2001",0.257
"Mar 24, 2001",0.247
"Mar 25, 2001",0.259
"Mar 26, 2001",0.219
"Mar 27, 2001",0.23
"Mar 28, 2001",0.464
"Mar 29, 2001",0.403
"Mar 30, 2001",0.713
"Mar 31, 2001",0.279
"Apr 1, 2001",0.322
"Apr 2, 2001",0.278
"Apr 3, 2001",0.296
"Apr 4, 2001",0.296
"Apr 5, 2001",0.267
"Apr 6, 2001",0.292
"Apr 7, 2001",0.233
"Apr 8, 2001",0.274
"Apr 9, 2001",0.273
"Apr 10, 2001",0.34
"Apr 11, 2001",0.251
"Apr 12, 2001",0.564
"Apr 13, 2001",0.5
"Apr 14, 2001",0.519
"Apr 15, 2001",0.458
"Apr 16, 2001",0.434
"Apr 17, 2001",0.5
"Apr 18, 2001",0.318
"Apr 19, 2001",0.297
"Apr 20, 2001",0.257
"Apr 21, 2001",0.215
"Apr 22, 2001",0.24
"Apr 23, 2001",0.197
"Apr 24, 2001",0.251
"Apr 25, 2001",0.228
"Apr 26, 2001",0.242
"Apr 27, 2001",0.229
"Apr 28, 2001",0.224
"Apr 29, 2001",0.226
"Apr 30, 2001",0.238
"May 1, 2001",0.215
"May 2, 2001",0.21
"May 3, 2001",0.235
"May 4, 2001",0.213
"May 5, 2001",0.204
"May 6, 2001",0.283
"May 7, 2001",0.209
"May 8, 2001",0.213
"May 9, 2001",0.176
"May 10, 2001",0.2
"May 11, 2001",0.175
"May 12, 2001",0.224
"May 13, 2001",0.286
"May 14, 2001",0.308
"May 15, 2001",0.25
"May 16, 2001",0.282
"May 17, 2001",0.499
"May 18, 2001",0.593
"May 19, 2001",0.37
"May 20, 2001",0.425
"May 21, 2001",0.265
"May 22, 2001",0.221
"May 23, 2001",0.19
"May 24, 2001",
"May 25, 2001",0.165
"May 26, 2001",0.25
"May 27, 2001",0.209
"May 28, 2001",0.351
"May 29, 2001",0.338
"May 30, 2001",0.332
"May 31, 2001",0.252
"Jun 1, 2001",0.332
"Jun 2, 2001",0.482
"Jun 3, 2001",0.346
"Jun 4, 2001",0.57
"Jun 5, 2001",0.494
"Jun 6, 2001",0.253
"Jun 7, 2001",0.419
"Jun 8, 2001",0.22
"Jun 9, 2001",0.253
"Jun 10, 2001",0.29
"Jun 11, 2001",0.3
"Jun 12, 2001",0.21
"Jun 13, 2001",0.336
"Jun 14, 2001",0.478
"Jun 15, 2001",
"Jul 3, 2001",
"Jul 4, 2001",0.245
"Jul 5, 2001",0.193
"Jul 6, 2001",0.232
"Jul 7, 2001",0.502
"Jul 8, 2001",0.278
"Jul 9, 2001",0.286
"Jul 10, 2001",0.372
"Jul 11, 2001",0.428
"Jul 12, 2001",0.358
"Jul 13, 2001",0.417
"Jul 14, 2001",0.562
"Jul 15, 2001",0.577
"Jul 16, 2001",0.69
"Jul 17, 2001",0.398
"Jul 18, 2001",0.286
"Jul 19, 2001",0.311
"Jul 20, 2001",0.548
"Jul 21, 2001",0.506
"Jul 22, 2001",0.634
"Jul 23, 2001",0.368
"Jul 24, 2001",0.358
"Jul 25, 2001",0.346
"Jul 26, 2001",0.402
"Jul 27, 2001",0.452
"Jul 28, 2001",0.489
"Jul 29, 2001",0.407
"Jul 30, 2001",0.228
"Jul 31, 2001",0.3
"Aug 1, 2001",0.228
"Aug 2, 2001",0.275
"Aug 3, 2001",0.548
"Aug 4, 2001",0.631
"Aug 5, 2001",0.397
"Aug 6, 2001",0.356
"Aug 7, 2001",0.357
"Aug 8, 2001",0.395
"Aug 9, 2001",
"Aug 10, 2001",0.249
"Aug 11, 2001",0.254
"Aug 12, 2001",0.517
"Aug 13, 2001",0.641
"Aug 14, 2001",0.622
"Aug 15, 2001",0.253
"Aug 16, 2001",0.346
"Aug 17, 2001",0.231
"Aug 18, 2001",0.323
"Aug 19, 2001",0.443
"Aug 20, 2001",0.285
"Aug 21, 2001",0.364
"Aug 22, 2001",0.295
"Aug 23, 2001",0.457
"Aug 24, 2001",0.366
"Aug 25, 2001",0.235
"Aug 26, 2001",0.194
"Aug 27, 2001",0.185
"Aug 28, 2001",0.24
"Aug 29, 2001",0.273
"Aug 30, 2001",0.289
"Aug 31, 2001",0.247
"Sep 1, 2001",0.25
"Sep 2, 2001",0.17
"Sep 3, 2001",0.307
"Sep 4, 2001",0.278
"Sep 5, 2001",0.196
"Sep 6, 2001",0.145
"Sep 7, 2001",0.128
"Sep 8, 2001",0.188
"Sep 9, 2001",0.163
"Sep 10, 2001",0.248
"Sep 11, 2001",0.153
"Sep 12, 2001",0.269
"Sep 13, 2001",0.227
"Sep 14, 2001",0.188
"Sep 15, 2001",0.169
"Sep 16, 2001",0.137
"Sep 17, 2001",0.15
"Sep 18, 2001",0.117
"Sep 19, 2001",0.1
"Sep 20, 2001",0.121
"Sep 21, 2001",0.093
"Sep 22, 2001",0.142
"Sep 23, 2001",0.129
"Sep 24, 2001",0.135
"Sep 25, 2001",0.17
"Sep 26, 2001",0.217
"Sep 27, 2001",0.142
"Sep 28, 2001",0.097
"Sep 29, 2001",0.175
"Sep 30, 2001",0.322
"Oct 1, 2001",0.257
"Oct 2, 2001",0.292
"Oct 3, 2001",0.331
"Oct 4, 2001",0.206
"Oct 5, 2001",0.194
"Oct 6, 2001",0.131
"Oct 7, 2001",
"Oct 8, 2001",0.154
"Oct 9, 2001",0.102
"Oct 10, 2001",0.185
"Oct 11, 2001",0.145
"Oct 12, 2001",0.132
"Oct 13, 2001",0.11
"Oct 14, 2001",0.127
"Oct 15, 2001",0.124
"Oct 16, 2001",0.092
"Oct 17, 2001",0.15
"Oct 18, 2001",0.105
"Oct 19, 2001",0.139
"Oct 20, 2001",0.112
"Oct 21, 2001",0.136
"Oct 22, 2001",0.135
"Oct 23, 2001",0.112
"Oct 24, 2001",0.122
"Oct 25, 2001",0.138
"Oct 26, 2001",0.129
"Oct 27, 2001",0.11
"Oct 28, 2001",0.134
"Oct 29, 2001",0.143
"Oct 30, 2001",0.135
"Oct 31, 2001",0.13
"Nov 1, 2001",0.098
"Nov 2, 2001",0.133
"Nov 3, 2001",0.142
"Nov 4, 2001",0.205
"Nov 5, 2001",0.135
"Nov 6, 2001",
"Nov 7, 2001",0.185
"Nov 8, 2001",0.139
"Nov 9, 2001",0.155
"Nov 10, 2001",0.114
"Nov 11, 2001",0.149
"Nov 12, 2001",0.115
"Nov 13, 2001",0.113
"Nov 14, 2001",0.117
"Nov 15, 2001",0.094
"Nov 16, 2001",0.124
"Nov 17, 2001",0.095
"Nov 18, 2001",0.128
"Nov 19, 2001",0.107
"Nov 20, 2001",0.13
"Nov 21, 2001",0.105
"Nov 22, 2001",0.108
"Nov 23, 2001",0.112
"Nov 24, 2001",0.096
"Nov 25, 2001",0.121
"Nov 26, 2001",0.092
"Nov 27, 2001",0.163
"Nov 28, 2001",0.103
"Nov 29, 2001",0.144
"Nov 30, 2001",0.107
"Dec 1, 2001",0.189
"Dec 2, 2001",0.122
"Dec 3, 2001",0.204
"Dec 4, 2001",0.131
"Dec 5, 2001",0.093
"Dec 6, 2001",0.133
"Dec 7, 2001",0.109
"Dec 8, 2001",0.158
"Dec 9, 2001",0.163
"Dec 10, 2001",0.129
"Dec 11, 2001",0.487
"Dec 12, 2001",0.146
"Dec 13, 2001",0.285
"Dec 14, 2001",0.441
"Dec 15, 2001",0.701
"Dec 16, 2001",0.245
"Dec 17, 2001",0.206
"Dec 18, 2001",0.324
"Dec 19, 2001",0.407
"Dec 20, 2001",0.292
"Dec 21, 2001",0.205
"Dec 22, 2001",0.244
"Dec 23, 2001",0.182
"Dec 24, 2001",0.144
"Dec 25, 2001",0.186
"Dec 26, 2001",0.448
"Dec 27, 2001",0.209
"Dec 28, 2001",0.184
"Dec 29, 2001",0.306
"Dec 30, 2001",0.242
"Dec 31, 2001",0.291
"Jan 1, 2002",0.276
"Jan 2, 2002",0.164
"Jan 3, 2002",0.19
"Jan 4, 2002",0.134
"Jan 5, 2002",0.194
"Jan 6, 2002",0.143
"Jan 7, 2002",0.247
"Jan 8, 2002",0.163
"Jan 9, 2002",0.127
"Jan 10, 2002",0.27
"Jan 11, 2002",0.167
"Jan 12, 2002",0.198
"Jan 13, 2002",0.269
"Jan 14, 2002",0.738
"Jan 15, 2002",0.786
"Jan 16, 2002",0.426
"Jan 17, 2002",0.271
"Jan 18, 2002",0.756
"Jan 19, 2002",0.438
"Jan 20, 2002",0.655
"Jan 21, 2002",0.345
"Jan 22, 2002",0.255
"Jan 23, 2002",0.327
"Jan 24, 2002",0.252
"Jan 25, 2002",0.252
"Jan 26, 2002",0.516
"Jan 27, 2002",0.667
"Jan 28, 2002",0.432
"Jan 29, 2002",0.312
"Jan 30, 2002",0.321
"Jan 31, 2002",0.247
"Feb 1, 2002",0.245
"Feb 2, 2002",0.243
"Feb 3, 2002",0.188
"Feb 4, 2002",0.249
"Feb 5, 2002",0.386
"Feb 6, 2002",0.48
"Feb 7, 2002",0.403
"Feb 8, 2002",0.6
"Feb 9, 2002",0.528
"Feb 10, 2002",0.289
"Feb 11, 2002",0.879
"Feb 12, 2002",0.595
"Feb 13, 2002",0.351
"Feb 14, 2002",0.275
"Feb 15, 2002",0.37
"Feb 16, 2002",0.29
"Feb 17, 2002",0.508
"Feb 18, 2002",0.295
"Feb 19, 2002",0.245
"Feb 20, 2002",0.483
"Feb 21, 2002",0.261
"Feb 22, 2002",0.385
"Feb 23, 2002",0.723
"Feb 24, 2002",0.461
"Feb 25, 2002",0.347
"Feb 26, 2002",0.436
"Feb 27, 2002",0.306
"Feb 28, 2002",0.366
"Mar 1, 2002",0.754
"Mar 2, 2002",0.828
"Mar 3, 2002",0.379
"Mar 4, 2002",0.301
"Mar 5, 2002",0.292
"Mar 6, 2002",0.302
"Mar 7, 2002",0.279
"Mar 8, 2002",0.429
"Mar 9, 2002",0.384
"Mar 10, 2002",0.453
"Mar 11, 2002",0.271
"Mar 12, 2002",0.389
"Mar 13, 2002",0.379
"Mar 14, 2002",0.25
"Mar 15, 2002",0.296
"Mar 16, 2002",0.251
"Mar 17, 2002",0.304
"Mar 18, 2002",0.26
"Mar 19, 2002",0.31
"Mar 28, 2002",
"Mar 29, 2002",0.264
"Mar 30, 2002",0.233
"Mar 31, 2002",0.298
"Apr 1, 2002",0.42
"Apr 2, 2002",0.323
"Apr 3, 2002",0.249
"Apr 4, 2002",0.293
"Apr 5, 2002",0.257
"Apr 6, 2002",0.306
"Apr 7, 2002",0.397
"Apr 8, 2002",0.454
"Apr 9, 2002",0.371
"Apr 10, 2002",0.265
"Apr 11, 2002",0.293
"Apr 12, 2002",0.241
"Apr 13, 2002",0.302
"Apr 14, 2002",0.283
"Apr 16, 2002",0.258
"Apr 17, 2002",0.359
"Apr 18, 2002",0.249
"Apr 19, 2002",0.203
"Apr 20, 2002",0.244
"Apr 21, 2002",0.23
"Apr 22, 2002",0.203
"Apr 23, 2002",0.24
"Apr 24, 2002",0.49
"Apr 25, 2002",0.433
"Apr 26, 2002",0.254
"Apr 27, 2002",0.305
"Apr 28, 2002",0.338
"Apr 29, 2002",0.344
"Apr 30, 2002",0.236
"May 1, 2002",0.314
"May 2, 2002",0.251
"May 3, 2002",0.206
"May 4, 2002",0.229
"May 5, 2002",0.225
"May 6, 2002",0.237
"May 7, 2002",0.208
"May 8, 2002",0.188
"May 9, 2002",0.22
"May 10, 2002",0.191
"May 11, 2002",0.202
"May 12, 2002",0.18
"May 13, 2002",0.249
"May 14, 2002",0.21
"May 15, 2002",0.251
"May 16, 2002",0.284
"May 17, 2002",0.249
"May 18, 2002",0.223
"May 19, 2002",0.176
"May 20, 2002",0.227
"May 21, 2002",0.187
"May 22, 2002",0.175
"May 23, 2002",0.184
"May 24, 2002",0.186
"May 25, 2002",0.35
"May 26, 2002",0.314
"May 27, 2002",0.273
"May 28, 2002",0.614
"May 29, 2002",0.533
"May 30, 2002",0.228
"May 31, 2002",0.269
"Jun 1, 2002",0.256
"Jun 2, 2002",0.269
"Jun 3, 2002",0.258
"Jun 4, 2002",0.232
"Jun 5, 2002",0.281
"Jun 6, 2002",0.164
"Jun 7, 2002",0.391
"Jun 8, 2002",0.197
"Jun 9, 2002",0.385
"Jun 10, 2002",0.201
"Jun 11, 2002",0.221
"Jun 12, 2002",0.38
"Jun 13, 2002",0.184
"Jun 14, 2002",0.209
"Jun 15, 2002",0.195
"Jun 16, 2002",0.37
"Jun 17, 2002",0.232
"Jun 18, 2002",0.192
"Jun 19, 2002",0.31
"Jun 20, 2002",0.187
"Jun 21, 2002",0.202
"Jun 22, 2002",0.168
"Jun 23, 2002",0.354
"Jun 24, 2002",0.667
"Jun 25, 2002",0.272
"Jun 26, 2002",0.373
"Jun 27, 2002",0.504
"Jun 28, 2002",0.363
"Jun 29, 2002",0.268
"Jun 30, 2002",0.269
"Jul 1, 2002",0.224
"Jul 2, 2002",0.426
"Jul 3, 2002",0.461
"Jul 4, 2002",0.458
"Jul 5, 2002",0.411
"Jul 6, 2002",0.247
"Jul 7, 2002",0.175
"Jul 8, 2002",0.154
"Jul 9, 2002",0.265
"Jul 10, 2002",0.208
"Jul 11, 2002",0.224
"Jul 12, 2002",0.271
"Jul 13, 2002",0.259
"Jul 14, 2002",0.343
"Jul 15, 2002",0.292
"Jul 16, 2002",0.445
"Jul 17, 2002",0.477
"Jul 18, 2002",0.349
"Jul 19, 2002",0.401
"Jul 20, 2002",0.406
"Jul 21, 2002",0.377
"Jul 22, 2002",0.299
"Jul 23, 2002",0.277
"Jul 24, 2002",0.217
"Jul 25, 2002",0.399
"Jul 26, 2002",0.261
"Jul 27, 2002",0.298
"Jul 28, 2002",0.231
"Jul 29, 2002",0.231
"Jul 30, 2002",0.216
"Jul 31, 2002",0.261
"Aug 1, 2002",0.366
"Aug 2, 2002",0.434
"Aug 3, 2002",0.73
"Aug 4, 2002",0.605
"Aug 5, 2002",0.395
"Aug 6, 2002",0.626
"Aug 7, 2002",0.255
"Aug 8, 2002",0.366
"Aug 9, 2002",0.213
"Aug 10, 2002",0.643
"Aug 11, 2002",0.598
"Aug 12, 2002",0.617
"Aug 13, 2002",0.663
