system:time_start,undefined
"Aug 14, 2002",0.567
"Aug 15, 2002",0.455
"Aug 16, 2002",0.29
"Aug 17, 2002",0.325
"Aug 18, 2002",0.325
"Aug 19, 2002",0.417
"Aug 20, 2002",0.327
"Aug 21, 2002",0.464
"Aug 22, 2002",0.534
"Aug 23, 2002",0.409
"Aug 24, 2002",0.532
"Aug 25, 2002",0.38
"Aug 26, 2002",0.466
"Aug 27, 2002",0.425
"Aug 28, 2002",0.415
"Aug 29, 2002",0.556
"Aug 30, 2002",0.285
"Aug 31, 2002",0.342
"Sep 1, 2002",0.403
"Sep 2, 2002",0.303
"Sep 3, 2002",0.481
"Sep 4, 2002",0.507
"Sep 5, 2002",0.472
"Sep 6, 2002",0.754
"Sep 7, 2002",0.771
"Sep 8, 2002",0.624
"Sep 9, 2002",0.6
"Sep 10, 2002",0.541
"Sep 11, 2002",0.729
"Sep 12, 2002",0.815
"Sep 13, 2002",0.693
"Sep 14, 2002",0.274
"Sep 15, 2002",0.246
"Sep 16, 2002",0.335
"Sep 17, 2002",0.317
"Sep 18, 2002",0.193
"Sep 19, 2002",0.199
"Sep 20, 2002",0.203
"Sep 21, 2002",0.285
"Sep 22, 2002",0.268
"Sep 23, 2002",0.301
"Sep 24, 2002",0.262
"Sep 25, 2002",0.281
"Sep 26, 2002",0.152
"Sep 27, 2002",0.235
"Sep 28, 2002",0.155
"Sep 29, 2002",0.151
"Sep 30, 2002",0.151
"Oct 1, 2002",0.133
"Oct 2, 2002",0.156
"Oct 3, 2002",0.13
"Oct 4, 2002",0.166
"Oct 5, 2002",0.135
"Oct 6, 2002",0.205
"Oct 7, 2002",0.22
"Oct 8, 2002",0.163
"Oct 9, 2002",0.17
"Oct 10, 2002",0.19
"Oct 11, 2002",0.229
"Oct 12, 2002",0.325
"Oct 13, 2002",0.316
"Oct 14, 2002",0.17
"Oct 15, 2002",0.152
"Oct 16, 2002",0.157
"Oct 17, 2002",0.179
"Oct 18, 2002",0.211
"Oct 19, 2002",0.175
"Oct 20, 2002",0.171
"Oct 21, 2002",0.137
"Oct 22, 2002",0.211
"Oct 23, 2002",0.142
"Oct 24, 2002",0.127
"Oct 25, 2002",0.147
"Oct 26, 2002",0.122
"Oct 27, 2002",0.156
"Oct 28, 2002",0.128
"Oct 29, 2002",0.172
"Oct 30, 2002",0.15
"Oct 31, 2002",0.151
"Nov 1, 2002",0.151
"Nov 2, 2002",0.172
"Nov 3, 2002",0.17
"Nov 4, 2002",0.131
"Nov 5, 2002",0.162
"Nov 6, 2002",0.276
"Nov 7, 2002",0.218
"Nov 8, 2002",0.146
"Nov 9, 2002",0.284
"Nov 10, 2002",0.163
"Nov 11, 2002",0.123
"Nov 12, 2002",0.545
"Nov 13, 2002",0.213
"Nov 14, 2002",0.198
"Nov 15, 2002",0.148
"Nov 16, 2002",0.15
"Nov 17, 2002",0.149
"Nov 18, 2002",0.125
"Nov 19, 2002",0.157
"Nov 20, 2002",0.125
"Nov 21, 2002",0.162
"Nov 22, 2002",0.131
"Nov 23, 2002",0.193
"Nov 24, 2002",0.425
"Nov 25, 2002",0.143
"Nov 26, 2002",0.144
"Nov 27, 2002",0.118
"Nov 28, 2002",0.18
"Nov 29, 2002",0.116
"Nov 30, 2002",0.159
"Dec 1, 2002",0.124
"Dec 2, 2002",0.183
"Dec 3, 2002",0.134
"Dec 4, 2002",0.34
"Dec 5, 2002",0.222
"Dec 6, 2002",0.263
"Dec 7, 2002",0.158
"Dec 8, 2002",0.118
"Dec 9, 2002",0.156
"Dec 10, 2002",0.262
"Dec 11, 2002",0.2
"Dec 12, 2002",0.157
"Dec 13, 2002",0.122
"Dec 14, 2002",0.168
"Dec 15, 2002",0.19
"Dec 16, 2002",0.329
"Dec 17, 2002",0.128
"Dec 18, 2002",0.152
"Dec 19, 2002",0.169
"Dec 20, 2002",0.129
"Dec 21, 2002",0.157
"Dec 22, 2002",0.146
"Dec 23, 2002",0.281
"Dec 24, 2002",0.276
"Dec 25, 2002",0.199
"Dec 26, 2002",0.232
"Dec 27, 2002",0.147
"Dec 28, 2002",0.2
"Dec 29, 2002",0.178
"Dec 30, 2002",0.29
"Dec 31, 2002",0.896
"Jan 1, 2003",0.468
"Jan 2, 2003",0.38
"Jan 3, 2003",0.27
"Jan 4, 2003",0.421
"Jan 5, 2003",0.384
"Jan 6, 2003",0.38
"Jan 7, 2003",0.311
"Jan 8, 2003",0.396
"Jan 9, 2003",0.3
"Jan 10, 2003",0.283
"Jan 11, 2003",0.319
"Jan 12, 2003",0.358
"Jan 13, 2003",0.324
"Jan 14, 2003",0.309
"Jan 15, 2003",0.312
"Jan 16, 2003",0.207
"Jan 17, 2003",0.339
"Jan 18, 2003",0.315
"Jan 19, 2003",0.304
"Jan 20, 2003",0.312
"Jan 21, 2003",0.317
"Jan 22, 2003",0.314
"Jan 23, 2003",0.246
"Jan 24, 2003",0.27
"Jan 25, 2003",0.149
"Jan 26, 2003",0.24
"Jan 27, 2003",0.489
"Jan 28, 2003",0.752
"Jan 29, 2003",
"Jan 30, 2003",0.606
"Jan 31, 2003",0.843
"Feb 1, 2003",
"Feb 2, 2003",0.429
"Feb 3, 2003",0.272
"Feb 4, 2003",0.252
"Feb 5, 2003",
"Feb 6, 2003",0.235
"Feb 7, 2003",0.418
"Feb 8, 2003",0.24
"Feb 9, 2003",0.327
"Feb 10, 2003",0.219
"Feb 11, 2003",0.29
"Feb 12, 2003",0.25
"Feb 13, 2003",0.263
"Feb 14, 2003",0.25
"Feb 15, 2003",0.207
"Feb 16, 2003",0.395
"Feb 17, 2003",0.502
"Feb 18, 2003",0.879
"Feb 19, 2003",0.787
"Feb 20, 2003",0.327
"Feb 21, 2003",0.32
"Feb 22, 2003",0.261
"Feb 23, 2003",0.386
"Feb 24, 2003",0.292
"Feb 25, 2003",0.345
"Feb 26, 2003",0.318
"Feb 27, 2003",0.354
"Feb 28, 2003",0.493
"Mar 1, 2003",0.706
"Mar 2, 2003",0.591
"Mar 3, 2003",0.493
"Mar 4, 2003",0.352
"Mar 5, 2003",0.259
"Mar 6, 2003",0.324
"Mar 7, 2003",0.262
"Mar 8, 2003",0.356
"Mar 9, 2003",0.28
"Mar 10, 2003",0.406
"Mar 11, 2003",0.305
"Mar 12, 2003",0.283
"Mar 13, 2003",0.34
"Mar 14, 2003",0.277
"Mar 15, 2003",0.545
"Mar 16, 2003",0.372
"Mar 17, 2003",0.292
"Mar 18, 2003",0.274
"Mar 19, 2003",0.333
"Mar 20, 2003",0.278
"Mar 21, 2003",0.231
"Mar 22, 2003",0.284
"Mar 23, 2003",0.291
"Mar 24, 2003",0.315
"Mar 25, 2003",0.286
"Mar 26, 2003",0.302
"Mar 27, 2003",0.254
"Mar 28, 2003",0.239
"Mar 29, 2003",0.548
"Mar 30, 2003",0.313
"Mar 31, 2003",0.272
"Apr 1, 2003",
"Apr 2, 2003",0.195
"Apr 3, 2003",0.442
"Apr 4, 2003",0.549
"Apr 5, 2003",0.293
"Apr 6, 2003",0.264
"Apr 7, 2003",0.274
"Apr 8, 2003",0.227
"Apr 9, 2003",0.232
"Apr 10, 2003",0.249
"Apr 11, 2003",0.216
"Apr 12, 2003",0.238
"Apr 13, 2003",0.193
"Apr 14, 2003",0.263
"Apr 15, 2003",0.226
"Apr 16, 2003",0.564
"Apr 17, 2003",0.22
"Apr 18, 2003",0.192
"Apr 19, 2003",0.43
"Apr 20, 2003",0.297
"Apr 21, 2003",0.272
"Apr 22, 2003",0.207
"Apr 23, 2003",0.229
"Apr 24, 2003",0.201
"Apr 25, 2003",0.213
"Apr 26, 2003",0.225
"Apr 27, 2003",0.545
"Apr 28, 2003",0.321
"Apr 29, 2003",0.25
"Apr 30, 2003",0.314
"May 1, 2003",0.317
"May 2, 2003",0.372
"May 3, 2003",0.465
"May 4, 2003",0.296
"May 5, 2003",0.241
"May 6, 2003",0.317
"May 7, 2003",0.266
"May 8, 2003",0.234
"May 9, 2003",0.25
"May 10, 2003",0.198
"May 11, 2003",0.231
"May 12, 2003",0.212
"May 13, 2003",0.309
"May 14, 2003",0.221
"May 15, 2003",0.223
"May 16, 2003",0.197
"May 17, 2003",0.198
"May 18, 2003",0.198
"May 19, 2003",0.189
"May 20, 2003",0.221
"May 21, 2003",0.193
"May 22, 2003",0.221
"May 23, 2003",0.53
"May 24, 2003",0.203
"May 25, 2003",0.212
"May 26, 2003",0.212
"May 27, 2003",0.168
"May 28, 2003",0.201
"May 29, 2003",0.182
"May 30, 2003",0.178
"May 31, 2003",0.136
"Jun 1, 2003",0.173
"Jun 2, 2003",0.178
"Jun 3, 2003",0.173
"Jun 4, 2003",0.197
"Jun 5, 2003",0.208
"Jun 6, 2003",0.242
"Jun 7, 2003",0.256
"Jun 8, 2003",0.386
"Jun 9, 2003",0.222
"Jun 10, 2003",0.333
"Jun 11, 2003",0.216
"Jun 12, 2003",0.231
"Jun 13, 2003",0.196
"Jun 14, 2003",0.186
"Jun 15, 2003",0.232
"Jun 16, 2003",0.238
"Jun 17, 2003",0.3
"Jun 18, 2003",0.535
"Jun 19, 2003",0.417
"Jun 20, 2003",0.574
"Jun 21, 2003",0.291
"Jun 22, 2003",0.295
"Jun 23, 2003",0.35
"Jun 24, 2003",0.365
"Jun 25, 2003",0.346
"Jun 26, 2003",0.359
"Jun 27, 2003",0.517
"Jun 28, 2003",0.332
"Jun 29, 2003",0.378
"Jun 30, 2003",0.276
"Jul 1, 2003",0.221
"Jul 2, 2003",0.21
"Jul 3, 2003",0.312
"Jul 4, 2003",0.357
"Jul 5, 2003",0.616
"Jul 6, 2003",0.63
"Jul 7, 2003",0.362
"Jul 8, 2003",0.31
"Jul 9, 2003",0.441
"Jul 10, 2003",0.766
"Jul 11, 2003",0.757
"Jul 12, 2003",0.548
"Jul 13, 2003",0.365
"Jul 14, 2003",0.292
"Jul 15, 2003",0.336
"Jul 16, 2003",0.291
"Jul 17, 2003",0.354
"Jul 18, 2003",0.416
"Jul 19, 2003",0.365
"Jul 20, 2003",0.343
"Jul 21, 2003",0.536
"Jul 22, 2003",0.264
"Jul 23, 2003",0.272
"Jul 24, 2003",0.378
"Jul 25, 2003",0.182
"Jul 26, 2003",0.55
"Jul 27, 2003",0.239
"Jul 28, 2003",0.282
"Jul 29, 2003",0.351
"Jul 30, 2003",0.411
"Jul 31, 2003",0.608
"Aug 1, 2003",0.468
"Aug 2, 2003",0.511
"Aug 3, 2003",0.582
"Aug 4, 2003",0.47
"Aug 5, 2003",0.218
"Aug 6, 2003",0.31
"Aug 7, 2003",0.179
"Aug 8, 2003",0.245
"Aug 9, 2003",0.352
"Aug 10, 2003",0.45
"Aug 11, 2003",0.506
"Aug 12, 2003",0.385
"Aug 13, 2003",0.597
"Aug 14, 2003",0.662
"Aug 15, 2003",0.491
"Aug 16, 2003",0.437
"Aug 17, 2003",0.315
"Aug 18, 2003",0.478
"Aug 19, 2003",0.631
"Aug 20, 2003",0.499
"Aug 21, 2003",0.505
"Aug 22, 2003",0.193
"Aug 23, 2003",0.294
"Aug 24, 2003",0.382
"Aug 25, 2003",0.34
"Aug 26, 2003",0.348
"Aug 27, 2003",0.38
"Aug 28, 2003",0.264
"Aug 29, 2003",0.524
"Aug 30, 2003",0.455
"Aug 31, 2003",0.426
"Sep 1, 2003",0.434
"Sep 2, 2003",0.578
"Sep 3, 2003",0.668
"Sep 4, 2003",0.474
"Sep 5, 2003",0.363
"Sep 6, 2003",0.419
"Sep 7, 2003",0.569
"Sep 8, 2003",0.193
"Sep 9, 2003",0.485
"Sep 10, 2003",0.657
"Sep 11, 2003",0.494
"Sep 12, 2003",0.536
"Sep 13, 2003",0.27
"Sep 14, 2003",0.339
"Sep 15, 2003",0.534
"Sep 16, 2003",0.57
"Sep 17, 2003",0.425
"Sep 18, 2003",0.387
"Sep 19, 2003",0.15
"Sep 20, 2003",0.156
"Sep 21, 2003",0.212
"Sep 22, 2003",0.288
"Sep 23, 2003",0.669
"Sep 24, 2003",0.518
"Sep 25, 2003",0.518
"Sep 26, 2003",0.149
"Sep 27, 2003",0.12
"Sep 28, 2003",0.126
"Sep 29, 2003",0.219
"Sep 30, 2003",0.153
"Oct 1, 2003",0.102
"Oct 2, 2003",0.098
"Oct 3, 2003",0.109
"Oct 4, 2003",0.086
"Oct 5, 2003",0.121
"Oct 6, 2003",0.117
"Oct 7, 2003",0.136
"Oct 8, 2003",0.101
"Oct 9, 2003",0.16
"Oct 10, 2003",0.102
"Oct 11, 2003",0.097
"Oct 12, 2003",0.109
"Oct 13, 2003",0.081
"Oct 14, 2003",0.115
"Oct 15, 2003",0.094
"Oct 16, 2003",0.123
"Oct 17, 2003",0.199
"Oct 18, 2003",0.29
"Oct 19, 2003",0.136
"Oct 20, 2003",0.105
"Oct 21, 2003",0.129
"Oct 22, 2003",0.096
"Oct 23, 2003",0.129
"Oct 24, 2003",0.098
"Oct 25, 2003",0.145
"Oct 26, 2003",0.166
"Oct 27, 2003",0.141
"Oct 28, 2003",0.129
"Oct 29, 2003",0.098
"Oct 30, 2003",0.131
"Oct 31, 2003",0.108
"Nov 1, 2003",0.142
"Nov 2, 2003",0.115
"Nov 3, 2003",0.12
"Nov 4, 2003",0.116
"Nov 5, 2003",0.123
"Nov 6, 2003",0.121
"Nov 7, 2003",0.097
"Nov 8, 2003",0.134
"Nov 9, 2003",0.097
"Nov 10, 2003",0.129
"Nov 11, 2003",0.105
"Nov 12, 2003",0.098
"Nov 13, 2003",0.125
"Nov 14, 2003",0.537
"Nov 15, 2003",0.169
"Nov 16, 2003",0.384
"Nov 17, 2003",0.647
"Nov 18, 2003",0.315
"Nov 19, 2003",0.174
"Nov 20, 2003",0.159
"Nov 21, 2003",0.117
"Nov 22, 2003",0.152
"Nov 23, 2003",0.111
"Nov 24, 2003",0.254
"Nov 25, 2003",0.113
"Nov 26, 2003",0.152
"Nov 27, 2003",0.119
"Nov 28, 2003",0.106
"Nov 29, 2003",0.133
"Nov 30, 2003",0.101
"Dec 1, 2003",0.137
"Dec 2, 2003",0.213
"Dec 3, 2003",0.261
"Dec 4, 2003",0.118
"Dec 5, 2003",0.134
"Dec 6, 2003",0.119
"Dec 7, 2003",0.109
"Dec 8, 2003",0.151
"Dec 9, 2003",0.208
"Dec 10, 2003",0.252
"Dec 11, 2003",0.124
"Dec 12, 2003",0.187
"Dec 13, 2003",0.561
"Dec 14, 2003",0.157
"Dec 15, 2003",0.298
"Dec 16, 2003",0.664
"Dec 24, 2003",
"Dec 25, 2003",0.349
"Dec 26, 2003",0.5
"Dec 27, 2003",0.327
"Dec 28, 2003",0.352
"Dec 29, 2003",0.328
"Dec 30, 2003",0.339
"Dec 31, 2003",0.375
"Jan 1, 2004",0.435
"Jan 2, 2004",0.336
"Jan 3, 2004",0.305
"Jan 4, 2004",0.405
"Jan 5, 2004",0.388
"Jan 6, 2004",0.242
"Jan 7, 2004",0.291
"Jan 8, 2004",0.158
"Jan 9, 2004",0.241
"Jan 10, 2004",0.244
"Jan 11, 2004",0.276
"Jan 12, 2004",0.212
"Jan 13, 2004",0.317
"Jan 14, 2004",0.202
"Jan 15, 2004",0.271
"Jan 16, 2004",0.366
"Jan 17, 2004",0.326
"Jan 18, 2004",0.492
"Jan 19, 2004",0.336
"Jan 20, 2004",0.46
"Jan 21, 2004",0.801
"Jan 22, 2004",0.344
"Jan 23, 2004",0.783
"Jan 24, 2004",0.413
"Jan 25, 2004",0.486
"Jan 26, 2004",0.438
"Jan 27, 2004",0.417
"Jan 28, 2004",0.318
"Jan 29, 2004",0.37
"Jan 30, 2004",0.603
"Jan 31, 2004",0.577
"Feb 1, 2004",0.516
"Feb 2, 2004",0.345
"Feb 3, 2004",0.336
"Feb 4, 2004",0.273
"Feb 5, 2004",0.319
"Feb 6, 2004",0.228
"Feb 7, 2004",0.239
"Feb 8, 2004",0.272
"Feb 9, 2004",0.385
"Feb 10, 2004",0.283
"Feb 11, 2004",0.204
"Feb 12, 2004",0.289
"Feb 13, 2004",0.206
"Feb 14, 2004",0.264
"Feb 15, 2004",0.209
"Feb 16, 2004",0.176
"Feb 17, 2004",0.382
"Feb 18, 2004",0.385
"Feb 19, 2004",
"Feb 20, 2004",0.195
"Feb 21, 2004",0.256
"Feb 22, 2004",0.191
"Feb 23, 2004",0.193
"Feb 24, 2004",0.197
"Feb 25, 2004",0.188
"Feb 26, 2004",0.246
"Feb 27, 2004",0.172
"Feb 28, 2004",0.236
"Feb 29, 2004",0.169
"Mar 1, 2004",0.219
"Mar 2, 2004",0.176
"Mar 3, 2004",0.142
"Mar 4, 2004",0.19
"Mar 5, 2004",0.146
"Mar 6, 2004",0.211
"Mar 7, 2004",0.158
"Mar 8, 2004",0.213
"Mar 9, 2004",0.214
"Mar 10, 2004",0.157
"Mar 11, 2004",0.172
"Mar 12, 2004",0.16
"Mar 13, 2004",0.179
"Mar 14, 2004",0.137
"Mar 15, 2004",0.184
"Mar 16, 2004",0.142
"Mar 17, 2004",0.179
"Mar 18, 2004",0.149
"Mar 19, 2004",0.13
"Mar 20, 2004",0.163
"Mar 21, 2004",0.131
"Mar 22, 2004",0.236
"Mar 23, 2004",0.202
"Mar 24, 2004",0.214
"Mar 25, 2004",0.166
"Mar 26, 2004",0.153
"Mar 27, 2004",0.175
"Mar 28, 2004",0.15
"Mar 29, 2004",0.202
"Mar 30, 2004",0.154
"Mar 31, 2004",0.2
"Apr 1, 2004",0.225
"Apr 2, 2004",0.262
"Apr 3, 2004",0.161
"Apr 4, 2004",0.144
"Apr 5, 2004",0.198
"Apr 6, 2004",0.218
"Apr 7, 2004",0.22
"Apr 8, 2004",0.372
"Apr 9, 2004",0.207
"Apr 10, 2004",0.182
"Apr 11, 2004",0.169
"Apr 12, 2004",0.174
"Apr 13, 2004",0.186
"Apr 14, 2004",0.216
"Apr 15, 2004",0.163
"Apr 16, 2004",0.191
"Apr 17, 2004",0.298
"Apr 18, 2004",0.225
"Apr 19, 2004",0.164
"Apr 20, 2004",0.196
"Apr 21, 2004",0.204
"Apr 22, 2004",0.252
"Apr 23, 2004",0.468
"Apr 24, 2004",0.306
"Apr 25, 2004",0.269
"Apr 26, 2004",0.249
"Apr 27, 2004",0.335
"Apr 28, 2004",0.384
"Apr 29, 2004",0.426
"Apr 30, 2004",0.747
"May 1, 2004",0.324
"May 2, 2004",0.264
"May 3, 2004",0.22
"May 4, 2004",0.244
"May 5, 2004",0.235
"May 6, 2004",0.168
"May 7, 2004",0.218
"May 8, 2004",0.198
"May 9, 2004",0.221
"May 10, 2004",0.165
"May 11, 2004",0.179
"May 12, 2004",0.167
"May 13, 2004",0.164
"May 14, 2004",0.184
"May 15, 2004",0.138
"May 16, 2004",0.172
"May 17, 2004",0.15
"May 18, 2004",0.177
"May 19, 2004",0.168
"May 20, 2004",0.221
"May 21, 2004",0.217
"May 22, 2004",0.208
"May 23, 2004",0.521
"May 24, 2004",0.347
"May 25, 2004",0.205
"May 26, 2004",0.17
"May 27, 2004",0.255
"May 28, 2004",0.17
"May 29, 2004",0.182
"May 30, 2004",0.211
"May 31, 2004",0.21
"Jun 1, 2004",0.182
"Jun 2, 2004",0.15
"Jun 3, 2004",0.176
"Jun 4, 2004",0.247
"Jun 5, 2004",0.477
"Jun 6, 2004",0.408
"Jun 7, 2004",0.33
"Jun 8, 2004",0.196
"Jun 9, 2004",0.42
"Jun 10, 2004",0.281
"Jun 11, 2004",0.188
"Jun 12, 2004",0.183
"Jun 13, 2004",0.264
"Jun 14, 2004",0.264
"Jun 15, 2004",0.271
"Jun 16, 2004",0.296
"Jun 17, 2004",0.423
"Jun 18, 2004",0.588
"Jun 19, 2004",0.435
"Jun 20, 2004",0.39
"Jun 21, 2004",0.308
"Jun 22, 2004",0.379
"Jun 23, 2004",0.226
"Jun 24, 2004",0.319
"Jun 25, 2004",0.449
"Jun 26, 2004",0.264
"Jun 27, 2004",0.281
"Jun 28, 2004",0.17
"Jun 29, 2004",0.12
"Jun 30, 2004",0.157
"Jul 1, 2004",0.203
"Jul 2, 2004",0.312
"Jul 3, 2004",0.563
"Jul 4, 2004",0.385
"Jul 5, 2004",0.505
"Jul 6, 2004",0.47
"Jul 7, 2004",0.567
"Jul 8, 2004",0.633
"Jul 9, 2004",0.472
"Jul 10, 2004",0.238
"Jul 11, 2004",0.182
"Jul 12, 2004",0.314
"Jul 13, 2004",0.388
"Jul 14, 2004",0.46
"Jul 15, 2004",0.454
"Jul 16, 2004",0.374
"Jul 17, 2004",0.387
"Jul 18, 2004",0.33
"Jul 19, 2004",0.19
"Jul 20, 2004",0.121
"Jul 21, 2004",0.167
"Jul 22, 2004",0.203
"Jul 23, 2004",0.554
"Jul 24, 2004",0.333
"Jul 25, 2004",0.398
"Jul 26, 2004",0.58
"Jul 27, 2004",0.611
"Jul 28, 2004",0.632
"Jul 29, 2004",0.615
"Jul 30, 2004",0.42
"Jul 31, 2004",0.317
"Aug 1, 2004",0.379
"Aug 2, 2004",0.424
"Aug 3, 2004",0.282
"Aug 4, 2004",0.269
"Aug 5, 2004",0.364
"Aug 6, 2004",0.571
"Aug 7, 2004",0.506
"Aug 8, 2004",0.537
"Aug 9, 2004",0.478
"Aug 10, 2004",0.542
"Aug 11, 2004",0.359
"Aug 12, 2004",0.371
"Aug 13, 2004",0.31
"Aug 14, 2004",0.413
"Aug 15, 2004",0.293
"Aug 16, 2004",0.321
"Aug 17, 2004",0.478
"Aug 18, 2004",0.613
"Aug 19, 2004",0.285
"Aug 20, 2004",0.437
"Aug 21, 2004",0.471
"Aug 22, 2004",0.619
"Aug 23, 2004",0.437
"Aug 24, 2004",0.759
"Aug 25, 2004",0.416
"Aug 26, 2004",0.487
"Aug 27, 2004",0.246
"Aug 28, 2004",0.147
"Aug 29, 2004",0.207
"Aug 30, 2004",0.171
"Aug 31, 2004",0.237
"Sep 1, 2004",0.182
"Sep 2, 2004",0.187
"Sep 3, 2004",0.166
"Sep 4, 2004",0.133
"Sep 5, 2004",0.173
"Sep 6, 2004",0.127
"Sep 7, 2004",0.144
"Sep 8, 2004",0.129
"Sep 9, 2004",0.206
"Sep 10, 2004",0.36
"Sep 11, 2004",0.341
"Sep 12, 2004",0.33
"Sep 13, 2004",0.232
"Sep 14, 2004",0.374
"Sep 15, 2004",0.505
"Sep 16, 2004",0.613
"Sep 17, 2004",0.293
"Sep 18, 2004",0.325
"Sep 19, 2004",0.21
"Sep 20, 2004",0.181
"Sep 21, 2004",0.546
"Sep 22, 2004",0.589
"Sep 23, 2004",0.364
"Sep 24, 2004",0.175
"Sep 25, 2004",0.213
"Sep 26, 2004",0.163
"Sep 27, 2004",0.177
"Sep 28, 2004",0.206
"Sep 29, 2004",0.288
"Sep 30, 2004",0.18
"Oct 1, 2004",0.144
"Oct 2, 2004",0.396
"Oct 3, 2004",0.585
"Oct 4, 2004",0.43
"Oct 5, 2004",0.192
"Oct 6, 2004",0.174
"Oct 7, 2004",0.173
"Oct 8, 2004",0.155
"Oct 9, 2004",0.156
"Oct 10, 2004",0.501
"Oct 11, 2004",0.759
"Oct 12, 2004",0.582
"Oct 13, 2004",0.238
"Oct 14, 2004",0.43
"Oct 15, 2004",0.179
"Oct 16, 2004",0.205
"Oct 17, 2004",0.16
"Oct 18, 2004",0.209
"Oct 19, 2004",0.162
"Oct 20, 2004",0.18
"Oct 21, 2004",0.165
"Oct 22, 2004",0.146
"Oct 23, 2004",0.172
"Oct 24, 2004",0.186
"Oct 25, 2004",0.186
"Oct 26, 2004",0.175
"Oct 27, 2004",0.256
"Oct 28, 2004",0.174
"Oct 29, 2004",0.396
"Oct 30, 2004",0.186
"Oct 31, 2004",0.151
"Nov 1, 2004",0.173
"Nov 2, 2004",0.138
"Nov 3, 2004",0.179
"Nov 4, 2004",0.142
"Nov 5, 2004",0.147
"Nov 6, 2004",0.148
"Nov 7, 2004",0.122
"Nov 8, 2004",0.156
"Nov 9, 2004",0.128
"Nov 10, 2004",0.172
"Nov 11, 2004",0.153
"Nov 12, 2004",0.192
"Nov 13, 2004",0.144
"Nov 14, 2004",0.121
"Nov 15, 2004",0.15
"Nov 16, 2004",0.123
"Nov 17, 2004",0.421
"Nov 18, 2004",0.393
"Nov 19, 2004",0.185
"Nov 20, 2004",0.169
"Nov 21, 2004",0.222
"Nov 22, 2004",0.17
"Nov 23, 2004",0.195
"Nov 24, 2004",0.191
"Nov 25, 2004",0.192
"Nov 26, 2004",0.227
"Nov 27, 2004",0.193
"Nov 28, 2004",0.173
"Nov 29, 2004",0.173
"Nov 30, 2004",0.34
"Dec 1, 2004",0.364
"Dec 2, 2004",0.158
"Dec 3, 2004",0.179
"Dec 4, 2004",0.16
"Dec 5, 2004",0.178
"Dec 6, 2004",0.129
"Dec 7, 2004",0.408
"Dec 8, 2004",0.136
"Dec 9, 2004",0.124
"Dec 10, 2004",0.147
"Dec 11, 2004",0.135
"Dec 12, 2004",0.164
"Dec 13, 2004",0.115
"Dec 14, 2004",0.183
"Dec 15, 2004",0.139
"Dec 16, 2004",0.131
"Dec 17, 2004",0.158
"Dec 18, 2004",0.105
"Dec 19, 2004",0.391
"Dec 20, 2004",0.32
"Dec 21, 2004",0.23
"Dec 22, 2004",0.242
"Dec 23, 2004",0.256
"Dec 24, 2004",0.22
"Dec 25, 2004",0.201
"Dec 26, 2004",0.233
"Dec 27, 2004",0.235
"Dec 28, 2004",0.252
"Dec 29, 2004",0.166
"Dec 30, 2004",0.584
